"","Member","Party","Constituency","Vote.1","Vote.2","Vote.3","Vote.4","Vote.5","Vote.6","Vote.7","Vote.8"
"1","Diane Abbott","Labour","Hackney North and Stoke Newington","1","1","1","1",NA,"0","0",NA
"2","Debbie Abrahams","Labour","Oldham East and Saddleworth","1","1","1",NA,NA,"0","0","0"
"3","Nigel Adams","Conservative","Selby and Ainsty","0","0","0","0","0",NA,"1","0"
"4","Bim Afolami","Conservative","Hitchin and Harpenden",NA,"0","0","1","0","0",NA,"1"
"5","Adam Afriyie","Conservative","Windsor","0","0","0","0","0","1","1","0"
"6","Peter Aldous","Conservative","Waveney","0","0","0","0","0","0","0","1"
"7","Rushanara Ali","Labour","Bethnal Green and Bow","1","1","1","1","1","0","0","0"
"9","Heidi Allen","Other","South Cambridgeshire","0","1","0","0","1","0",NA,"0"
"10","Rosena Allin-Khan","Labour","Tooting","1","1","1","0","1","0","0","0"
"11","Mike Amesbury","Labour","Weaver Vale","1","1","1","1",NA,"0","0",NA
"12","David Amess","Conservative","Southend West","0","0","0","0","0","1","1","0"
"13","Stuart Andrew","Conservative","Pudsey","0","0","0","0","0","1","1","0"
"14","Tonia Antoniazzi","Labour","Gower","1","1","1","0","1","0","0","0"
"15","Edward Argar","Conservative","Charnwood","0","0","0","0","0",NA,"0","0"
"16","Jonathan Ashworth","Labour","Leicester South","1","1","1","1",NA,"0","0",NA
"17","Victoria Atkins","Conservative","Louth and Horncastle","0","0","0","0","0","0","0","0"
"18","Ian Austin","Other","Dudley North","1","0","1","1",NA,"0","0",NA
"19","Richard Bacon","Conservative","South Norfolk","0","0","0","0","0","1","1","0"
"20","Kemi Badenoch","Conservative","Saffron Walden","0","0","0","0","0",NA,"1","0"
"21","Adrian Bailey","Labour","West Bromwich West","1","1","1","1",NA,"0","0",NA
"22","Steve Baker","Conservative","Wycombe","0","0","0","0","0","1","1","0"
"23","Harriett Baldwin","Conservative","West Worcestershire","0","0","0","0","0",NA,NA,NA
"25","Hannah Bardell","Scottish National Party","Livingston",NA,"1",NA,NA,"1","0","0","0"
"26","John Baron","Conservative","Basildon and Billericay","0","0","0","0","0","1",NA,"0"
"27","Kevin Barron","Labour","Rother Valley","1","0",NA,"0","0","0","0","0"
"28","Guto Bebb","Conservative","Aberconwy","1","1","0","0","1","0","0","1"
"29","Margaret Beckett","Labour","Derby South","1","1","1",NA,NA,"0","0",NA
"31","Henry Bellingham","Conservative","North West Norfolk","0","0","0","0","0","1","1","0"
"32","Hilary Benn","Labour","Leeds Central","1","1","1","1",NA,"0","0",NA
"33","Richard Benyon","Conservative","Newbury","1","0","0","1","0","0","0","0"
"35","Paul Beresford","Conservative","Mole Valley","0","0","0","0","0","0","0","0"
"36","Luciana Berger","Other","Liverpool, Wavertree","0","1","0","0","1","0","0","0"
"37","Jake Berry","Conservative","Rossendale and Darwen","0","0","0","0","0","1","0","0"
"38","Clive Betts","Labour","Sheffield South East","1","1","1","1","1","0","0","0"
"39","Mhairi Black","Scottish National Party","Paisley and Renfrewshire South",NA,"1",NA,NA,"1","0","0","0"
"40","Ian Blackford","Scottish National Party","Ross, Skye and Lochaber",NA,"1",NA,NA,"1","0","0","0"
"41","Bob Blackman","Conservative","Harrow East","0","0","0","0","0","1","1","1"
"42","Kirsty Blackman","Scottish National Party","Aberdeen North",NA,"1",NA,NA,"1","0","0","0"
"43","Roberta Blackman-Woods","Labour","City of Durham","1","1","1","1","1","0","0",NA
"44","Paul Blomfield","Labour","Sheffield Central","1","1","1","1","1","0","0","0"
"45","Crispin Blunt","Conservative","Reigate","0","0","0","0","0","1","1","0"
"46","Nick Boles","Conservative","Grantham and Stamford","1",NA,"0","1","0","0","0","1"
"47","Peter Bone","Conservative","Wellingborough","0","0","0","0","0","1","1","0"
"48","Peter Bottomley","Conservative","Worthing West","0","0","0","0","0","0",NA,"0"
"49","Andrew Bowie","Conservative","West Aberdeenshire and Kincardine","0","0","0","0","0","0","0","0"
"50","Tracy Brabin","Labour","Batley and Spen","1",NA,"1","1",NA,"0","0",NA
"51","Ben Bradley","Conservative","Mansfield","0","0","0","0","0","1","1","0"
"53","Ben Bradshaw","Labour","Exeter","1","1","1",NA,"1","0","0","0"
"55","Graham Brady","Conservative","Altrincham and Sale West","0","0","0","0","0","0","0","0"
"56","Tom Brake","Other","Carshalton and Wallington",NA,"1",NA,NA,"1","0","0",NA
"57","Suella Braverman","Conservative","Fareham","0","0","0","0","0","1","1","0"
"58","Kevin Brennan","Labour","Cardiff West","1","1","1","1","1","0","0",NA
"59","Jack Brereton","Conservative","Stoke-on-Trent South","0","0","0","0","0","1","1","0"
"60","Andrew Bridgen","Conservative","North West Leicestershire","0","0","0","0","0","1","1","0"
"61","Steve Brine","Conservative","Winchester","1",NA,"0","1",NA,"0","0","1"
"62","Deidre Brock","Scottish National Party","Edinburgh North and Leith",NA,"1",NA,NA,"1","0","0","0"
"64","Alan Brown","Scottish National Party","Kilmarnock and Loudoun",NA,"1",NA,NA,"1","0","0","0"
"65","Lyn Brown","Labour","West Ham","1","1","1",NA,"1","0","0","0"
"66","Nicholas Brown","Labour","Newcastle upon Tyne East","1","1","1","1",NA,"0","0",NA
"67","Fiona Bruce","Conservative","Congleton","0","0","0","0","0","1","1","0"
"68","Chris Bryant","Labour","Rhondda","1","1","1","1",NA,"0","0","0"
"69","Karen Buck","Labour","Westminster North","1","1","1",NA,"1","0","0","0"
"70","Robert Buckland","Conservative","South Swindon","0","0","0","0","0","0","0","0"
"71","Richard Burden","Labour","Birmingham, Northfield","1","1","1","1",NA,"0","0","0"
"72","Alex Burghart","Conservative","Brentwood and Ongar","0","0","0","0","0",NA,NA,"0"
"73","Richard Burgon","Labour","Leeds East","1","1","1","1",NA,"0","0",NA
"74","Conor Burns","Conservative","Bournemouth West","0","0","0","0","0","1","1","0"
"75","Alistair Burt","Conservative","North East Bedfordshire","1",NA,"0","1",NA,"0","0","1"
"76","Dawn Butler","Labour","Brent Central","1","1","1",NA,NA,"0","0","0"
"77","Liam Byrne","Labour","Birmingham, Hodge Hill","1","1","1","1",NA,"0","0",NA
"78","Vince Cable","Other","Twickenham",NA,"1","0",NA,"1","0","0","0"
"79","Ruth Cadbury","Labour","Brentford and Isleworth","1","1","1","0","1","0","0","0"
"81","Lisa Cameron","Scottish National Party","East Kilbride, Strathaven and Lesmahagow",NA,"1",NA,NA,"1","0","0","0"
"82","Gregory Campbell","Other","East Londonderry","0","0","0",NA,"0",NA,"1",NA
"83","Ronnie Campbell","Labour","Blyth Valley","0","0","0","0","0","1","0","1"
"84","Alan Campbell","Labour","Tynemouth","1","1","1",NA,NA,"0","0",NA
"85","Dan Carden","Labour","Liverpool, Walton","1","1","1","1",NA,"0","0",NA
"86","Alistair Carmichael","Other","Orkney and Shetland",NA,"1",NA,NA,"1","0","0",NA
"87","James Cartlidge","Conservative","South Suffolk","0","0","0","1","0","0","0","1"
"88","William Cash","Conservative","Stone","0","0","0","0","0","1","1","0"
"89","Maria Caulfield","Conservative","Lewes","0","0","0","0","0","1","1","1"
"90","Alex Chalk","Conservative","Cheltenham","1",NA,"0","0",NA,"0","0","0"
"91","Sarah Champion","Labour","Rotherham","1","0","1","0","0","0","0","0"
"92","Douglas Chapman","Scottish National Party","Dunfermline and West Fife",NA,"1",NA,NA,"1","0","0","0"
"93","Jenny Chapman","Labour","Darlington","1","1","1","1",NA,"0","0",NA
"94","Bambos Charalambous","Labour","Enfield, Southgate","1","1","1","1","1","0","0",NA
"95","Joanna Cherry","Scottish National Party","Edinburgh South West",NA,"1",NA,NA,"1","0","0","0"
"96","Rehman Chishti","Conservative","Gillingham and Rainham","0","0","0","0","0","1",NA,"0"
"97","Christopher Chope","Conservative","Christchurch","0","0","0","0","0","1","1","0"
"98","Jo Churchill","Conservative","Bury St Edmunds","0","0","0","0","0","0","0","0"
"99","Colin Clark","Conservative","Gordon",NA,"0","0","0","0","0",NA,NA
"101","Kenneth Clarke","Conservative","Rushcliffe","1",NA,"1","1","1","0","0","0"
