LeaveRemain,Name,Percent,Party,Constituency,Voting.1,Voting.2,Voting.3,Voting.4,Voting.5,Voting.6,Voting.7,Voting.8
Leave,Nigel Adams,58%,Conservative,42,-1,-1,-1,-1,-1,0,1,-1
Remain,Bim Afolami,60%,Conservative,60,0,-1,-1,1,-1,-1,0,1
Remain,Adam Afriyie,53%,Conservative,53,-1,-1,-1,-1,-1,1,1,-1
Leave,Peter Aldous,63%,Conservative,37,-1,-1,-1,-1,-1,-1,-1,1
Leave,Sir David Amess,55%,Conservative,45,-1,-1,-1,-1,-1,1,1,-1
Remain,Stuart Andrew,51%,Conservative,51,-1,-1,-1,-1,-1,1,1,-1
Leave,Edward Argar,58%,Conservative,42,-1,-1,-1,-1,-1,0,-1,-1
Leave,Victoria Atkins,69%,Conservative,31,-1,-1,-1,-1,-1,-1,-1,-1
Leave,Richard Bacon,51%,Conservative,49,-1,-1,-1,-1,-1,1,1,-1
Leave,Kemi Badenoch,51%,Conservative,49,-1,-1,-1,-1,-1,0,1,-1
Remain,Steve Baker,52%,Conservative,52,-1,-1,-1,-1,-1,1,1,-1
Leave,Harriett Baldwin,53%,Conservative,47,-1,-1,-1,-1,-1,0,0,0
Leave,John Baron,67%,Conservative,33,-1,-1,-1,-1,-1,1,0,-1
Leave,Guto Bebb,52%,Conservative,48,1,1,-1,-1,1,-1,-1,1
Leave,Sir Henry Bellingham,66%,Conservative,34,-1,-1,-1,-1,-1,1,1,-1
Remain,Richard Benyon,52%,Conservative,52,1,-1,-1,1,-1,-1,-1,-1
Remain,Sir Paul Beresford,53%,Conservative,53,-1,-1,-1,-1,-1,-1,-1,-1
Leave,Jake Berry,59%,Conservative,41,-1,-1,-1,-1,-1,1,-1,-1
Remain,Bob Blackman,53%,Conservative,53,-1,-1,-1,-1,-1,1,1,1
Remain,Crispin Blunt,52%,Conservative,52,-1,-1,-1,-1,-1,1,1,-1
Leave,Nick Boles,61%,Conservative,39,1,0,-1,1,-1,-1,-1,1
Leave,Peter Bone,63%,Conservative,37,-1,-1,-1,-1,-1,1,1,-1
Leave,Sir Peter Bottomley,56%,Conservative,44,-1,-1,-1,-1,-1,-1,0,-1
Remain,Andrew Bowie,61%,Conservative,61,-1,-1,-1,-1,-1,-1,-1,-1
Leave,Ben Bradley,71%,Conservative,29,-1,-1,-1,-1,-1,1,1,-1
Remain,Sir Graham Brady,61%,Conservative,61,-1,-1,-1,-1,-1,-1,-1,-1
Leave,Suella Braverman,56%,Conservative,44,-1,-1,-1,-1,-1,1,1,-1
Leave,Jack Brereton,71%,Conservative,29,-1,-1,-1,-1,-1,1,1,-1
Leave,Andrew Bridgen,61%,Conservative,39,-1,-1,-1,-1,-1,1,1,-1
Remain,Steve Brine,60%,Conservative,60,1,0,-1,1,0,-1,-1,1
Leave,Fiona Bruce,53%,Conservative,47,-1,-1,-1,-1,-1,1,1,-1
Leave,Robert Buckland,52%,Conservative,48,-1,-1,-1,-1,-1,-1,-1,-1
Leave,Alex Burghart,61%,Conservative,39,-1,-1,-1,-1,-1,0,0,-1
Leave,Conor Burns,58%,Conservative,42,-1,-1,-1,-1,-1,1,1,-1
Leave,Alistair Burt,53%,Conservative,47,1,0,-1,1,0,-1,-1,1
Leave,James Cartlidge,54%,Conservative,46,-1,-1,-1,1,-1,-1,-1,1
Leave,Sir William Cash,57%,Conservative,43,-1,-1,-1,-1,-1,1,1,-1
Remain,Maria Caulfield,53%,Conservative,53,-1,-1,-1,-1,-1,1,1,1
Remain,Alex Chalk,57%,Conservative,57,1,0,-1,-1,0,-1,-1,-1
Leave,Rehman Chishti,64%,Conservative,36,-1,-1,-1,-1,-1,1,0,-1
Leave,Sir Christopher Chope,60%,Conservative,40,-1,-1,-1,-1,-1,1,1,-1
Leave,Jo Churchill,54%,Conservative,46,-1,-1,-1,-1,-1,-1,-1,-1
Remain,Colin Clark,56%,Conservative,56,0,-1,-1,-1,-1,-1,0,0
Remain,Kenneth Clarke,59%,Conservative,59,1,0,1,1,1,-1,-1,-1
Leave,Simon Clarke,65%,Conservative,35,-1,-1,-1,-1,-1,1,1,-1
Leave,James Cleverly,62%,Conservative,38,-1,-1,-1,-1,-1,0,-1,-1
Remain,Sir Geoffrey Clifton-Brown,52%,Conservative,52,-1,-1,-1,-1,-1,1,1,-1
Leave,Thérèse Coffey,55%,Conservative,45,-1,-1,-1,-1,-1,0,0,-1
Leave,Damian Collins,62%,Conservative,38,-1,-1,-1,1,-1,-1,-1,1
Leave,Alberto Costa,58%,Conservative,42,-1,-1,-1,1,-1,-1,-1,1
Remain,Robert Courts,54%,Conservative,54,-1,-1,-1,-1,-1,1,1,1
