"Party","Name","LeaveRemain","Percent","Constituency","Voting.1","Voting.2","Voting.3","Voting.4","Voting.5","Voting.6","Voting.7","Voting.8"
"Conservative","Nigel Adams","Leave","58%",42,-1,-1,-1,-1,-1,0,1,-1
"Conservative","Bim Afolami","Remain","60%",60,0,-1,-1,1,-1,-1,0,1
"Conservative","Adam Afriyie","Remain","53%",53,-1,-1,-1,-1,-1,1,1,-1
"Conservative","Peter Aldous","Leave","63%",37,-1,-1,-1,-1,-1,-1,-1,1
"Conservative","Sir David Amess","Leave","55%",45,-1,-1,-1,-1,-1,1,1,-1
"Conservative","Stuart Andrew","Remain","51%",51,-1,-1,-1,-1,-1,1,1,-1
"Conservative","Edward Argar","Leave","58%",42,-1,-1,-1,-1,-1,0,-1,-1
"Conservative","Victoria Atkins","Leave","69%",31,-1,-1,-1,-1,-1,-1,-1,-1
"Conservative","Richard Bacon","Leave","51%",49,-1,-1,-1,-1,-1,1,1,-1
"Conservative","Kemi Badenoch","Leave","51%",49,-1,-1,-1,-1,-1,0,1,-1
"Conservative","Steve Baker","Remain","52%",52,-1,-1,-1,-1,-1,1,1,-1
"Conservative","Harriett Baldwin","Leave","53%",47,-1,-1,-1,-1,-1,0,0,0
"Conservative","John Baron","Leave","67%",33,-1,-1,-1,-1,-1,1,0,-1
"Conservative","Guto Bebb","Leave","52%",48,1,1,-1,-1,1,-1,-1,1
"Conservative","Sir Henry Bellingham","Leave","66%",34,-1,-1,-1,-1,-1,1,1,-1
"Conservative","Richard Benyon","Remain","52%",52,1,-1,-1,1,-1,-1,-1,-1
"Conservative","Sir Paul Beresford","Remain","53%",53,-1,-1,-1,-1,-1,-1,-1,-1
"Conservative","Jake Berry","Leave","59%",41,-1,-1,-1,-1,-1,1,-1,-1
"Conservative","Bob Blackman","Remain","53%",53,-1,-1,-1,-1,-1,1,1,1
"Conservative","Crispin Blunt","Remain","52%",52,-1,-1,-1,-1,-1,1,1,-1
"Conservative","Nick Boles","Leave","61%",39,1,0,-1,1,-1,-1,-1,1
"Conservative","Peter Bone","Leave","63%",37,-1,-1,-1,-1,-1,1,1,-1
"Conservative","Sir Peter Bottomley","Leave","56%",44,-1,-1,-1,-1,-1,-1,0,-1
